Engine 1 speed:4.38401, engine 2 speed: 4.61599, engine 3 speed: 4.61599, engine 4 speed: 4.38401
Engine 1 speed:4.41237, engine 2 speed: 4.58763, engine 3 speed: 4.58763, engine 4 speed: 4.41237
Engine 1 speed:4.46649, engine 2 speed: 4.53351, engine 3 speed: 4.53351, engine 4 speed: 4.46649
Engine 1 speed:4.49484, engine 2 speed: 4.50516, engine 3 speed: 4.50516, engine 4 speed: 4.49484
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.47422, engine 2 speed: 4.52578, engine 3 speed: 4.52578, engine 4 speed: 4.47422
Engine 1 speed:4.46907, engine 2 speed: 4.53093, engine 3 speed: 4.53093, engine 4 speed: 4.46907
Engine 1 speed:4.43041, engine 2 speed: 4.56959, engine 3 speed: 4.56959, engine 4 speed: 4.43041
Engine 1 speed:4.40721, engine 2 speed: 4.59279, engine 3 speed: 4.59279, engine 4 speed: 4.40721
Engine 1 speed:4.3969, engine 2 speed: 4.6031, engine 3 speed: 4.6031, engine 4 speed: 4.3969
Engine 1 speed:4.36082, engine 2 speed: 4.63918, engine 3 speed: 4.63918, engine 4 speed: 4.36082
Engine 1 speed:4.33247, engine 2 speed: 4.66753, engine 3 speed: 4.66753, engine 4 speed: 4.33247
Engine 1 speed:4.30154, engine 2 speed: 4.69846, engine 3 speed: 4.69846, engine 4 speed: 4.30154
Engine 1 speed:4.29896, engine 2 speed: 4.70104, engine 3 speed: 4.70104, engine 4 speed: 4.29896
Engine 1 speed:4.29638, engine 2 speed: 4.70362, engine 3 speed: 4.70362, engine 4 speed: 4.29638
Engine 1 speed:4.29123, engine 2 speed: 4.70877, engine 3 speed: 4.70877, engine 4 speed: 4.29123
Engine 1 speed:4.29123, engine 2 speed: 4.70877, engine 3 speed: 4.70877, engine 4 speed: 4.29123
Engine 1 speed:4.28865, engine 2 speed: 4.71135, engine 3 speed: 4.71135, engine 4 speed: 4.28865
Engine 1 speed:4.28865, engine 2 speed: 4.71135, engine 3 speed: 4.71135, engine 4 speed: 4.28865
Engine 1 speed:4.28865, engine 2 speed: 4.71135, engine 3 speed: 4.71135, engine 4 speed: 4.28865
Engine 1 speed:4.28865, engine 2 speed: 4.71135, engine 3 speed: 4.71135, engine 4 speed: 4.28865
Engine 1 speed:4.28865, engine 2 speed: 4.71135, engine 3 speed: 4.71135, engine 4 speed: 4.28865
Engine 1 speed:4.29123, engine 2 speed: 4.70877, engine 3 speed: 4.70877, engine 4 speed: 4.29123
Engine 1 speed:4.2938, engine 2 speed: 4.7062, engine 3 speed: 4.7062, engine 4 speed: 4.2938
Engine 1 speed:4.31442, engine 2 speed: 4.68558, engine 3 speed: 4.68558, engine 4 speed: 4.31442
Engine 1 speed:4.44072, engine 2 speed: 4.55928, engine 3 speed: 4.55928, engine 4 speed: 4.44072
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.51546, engine 2 speed: 4.48454, engine 3 speed: 4.48454, engine 4 speed: 4.51546
Engine 1 speed:4.57216, engine 2 speed: 4.42784, engine 3 speed: 4.42784, engine 4 speed: 4.57216
Engine 1 speed:4.61598, engine 2 speed: 4.38402, engine 3 speed: 4.38402, engine 4 speed: 4.61598
Engine 1 speed:4.68815, engine 2 speed: 4.31185, engine 3 speed: 4.31185, engine 4 speed: 4.68815
Engine 1 speed:4.73969, engine 2 speed: 4.26031, engine 3 speed: 4.26031, engine 4 speed: 4.73969
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.74227, engine 2 speed: 4.25773, engine 3 speed: 4.25773, engine 4 speed: 4.74227
Engine 1 speed:4.65722, engine 2 speed: 4.34278, engine 3 speed: 4.34278, engine 4 speed: 4.65722
Engine 1 speed:4.56185, engine 2 speed: 4.43815, engine 3 speed: 4.43815, engine 4 speed: 4.56185
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.48711, engine 2 speed: 4.48711, engine 3 speed: 4.51289, engine 4 speed: 4.51289
Engine 1 speed:4.48453, engine 2 speed: 4.48453, engine 3 speed: 4.51547, engine 4 speed: 4.51547
Engine 1 speed:4.41495, engine 2 speed: 4.41495, engine 3 speed: 4.58505, engine 4 speed: 4.58505
Engine 1 speed:4.39432, engine 2 speed: 4.39432, engine 3 speed: 4.60568, engine 4 speed: 4.60568
Engine 1 speed:4.39174, engine 2 speed: 4.39174, engine 3 speed: 4.60826, engine 4 speed: 4.60826
Engine 1 speed:4.39174, engine 2 speed: 4.39174, engine 3 speed: 4.60826, engine 4 speed: 4.60826
Engine 1 speed:4.38916, engine 2 speed: 4.38916, engine 3 speed: 4.61084, engine 4 speed: 4.61084
Engine 1 speed:4.38916, engine 2 speed: 4.38916, engine 3 speed: 4.61084, engine 4 speed: 4.61084
Engine 1 speed:4.38916, engine 2 speed: 4.38916, engine 3 speed: 4.61084, engine 4 speed: 4.61084
Engine 1 speed:4.38916, engine 2 speed: 4.38916, engine 3 speed: 4.61084, engine 4 speed: 4.61084
Engine 1 speed:4.38916, engine 2 speed: 4.38916, engine 3 speed: 4.61084, engine 4 speed: 4.61084
Engine 1 speed:4.38916, engine 2 speed: 4.38916, engine 3 speed: 4.61084, engine 4 speed: 4.61084
Engine 1 speed:4.39432, engine 2 speed: 4.39432, engine 3 speed: 4.60568, engine 4 speed: 4.60568
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.60825, engine 2 speed: 4.39175, engine 3 speed: 4.39175, engine 4 speed: 4.60825
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.75, engine 2 speed: 4.25, engine 3 speed: 4.25, engine 4 speed: 4.75
Engine 1 speed:4.73196, engine 2 speed: 4.26804, engine 3 speed: 4.26804, engine 4 speed: 4.73196
Engine 1 speed:4.67784, engine 2 speed: 4.32216, engine 3 speed: 4.32216, engine 4 speed: 4.67784
Engine 1 speed:4.61856, engine 2 speed: 4.38144, engine 3 speed: 4.38144, engine 4 speed: 4.61856
Engine 1 speed:4.52062, engine 2 speed: 4.47938, engine 3 speed: 4.47938, engine 4 speed: 4.52062
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.49742, engine 2 speed: 4.50258, engine 3 speed: 4.50258, engine 4 speed: 4.49742
Engine 1 speed:4.47422, engine 2 speed: 4.52578, engine 3 speed: 4.52578, engine 4 speed: 4.47422
Engine 1 speed:4.44072, engine 2 speed: 4.55928, engine 3 speed: 4.55928, engine 4 speed: 4.44072
Engine 1 speed:4.43556, engine 2 speed: 4.56444, engine 3 speed: 4.56444, engine 4 speed: 4.43556
Engine 1 speed:4.43298, engine 2 speed: 4.56702, engine 3 speed: 4.56702, engine 4 speed: 4.43298
Engine 1 speed:4.43814, engine 2 speed: 4.56186, engine 3 speed: 4.56186, engine 4 speed: 4.43814
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
Engine 1 speed:4.5, engine 2 speed: 4.5, engine 3 speed: 4.5, engine 4 speed: 4.5
